## Terminalkoder cheatlist

# Kammandomanual
man <kommando>                                  Manual
man -k <søkestreng>                             Søk etter kommando

# ssh
sftp <host>                                     hente/laste opp filer
        get                                     Hent fil (til current dir)
        mget                                    Hent flere filer
        get -r *                                Hent alt
        put                                     Last opp

# Pakkeinstallasjon
dpkg –get-selections | grep <søkestreng>        Søk etter innstallert pakke

# Prosessorinformasjon
less /proc/cpuinfo                              Info om prosessorer
cat /proc/cpuinfo | grep processor | wc -l      Antall prosessorer

# Filsøk
find | grep <søk>                               Finner filer med navn som inneholder søkestreng
find ./ -type f | xargs grep -rl <string>       Finner filer som inneholder string
grep -n -A 1 -B 1 '<string>' <file>             Finner linjer i <file> som inneholder <string>
find . -type f -mmin -n | xargs ls -l           Finner filer nyere enn n min og piper til ls
                                                Opsjon -mtime angir i timer, og -mmin +n gir filer eldre enn n min

ldd <binary>                                    displays all dependent shared objects
<binary> 2>&1 | tee <log-file>                  redirect output from command (binary) to screen and log-file

